0492-00074-LA	0492-00074-LA.trim.paired_r1.fastq.gz	0492-00074-LA.trim.paired_r2.fastq.gz
0501-00075-LA	0501-00075-LA.trim.paired_r1.fastq.gz	0501-00075-LA.trim.paired_r2.fastq.gz
0501-00075-LB	0501-00075-LB.trim.paired_r1.fastq.gz	0501-00075-LB.trim.paired_r2.fastq.gz
0510-00077-LB	0510-00077-LB.trim.paired_r1.fastq.gz	0510-00077-LB.trim.paired_r2.fastq.gz
0511-00076-LA	0511-00076-LA.trim.paired_r1.fastq.gz	0511-00076-LA.trim.paired_r2.fastq.gz
0520-00079-LA	0520-00079-LA.trim.paired_r1.fastq.gz	0520-00079-LA.trim.paired_r2.fastq.gz
0520-00079-LB	0520-00079-LB.trim.paired_r1.fastq.gz	0520-00079-LB.trim.paired_r2.fastq.gz
0522-00078-LA	0522-00078-LA.trim.paired_r1.fastq.gz	0522-00078-LA.trim.paired_r2.fastq.gz
0522-00078-LB	0522-00078-LB.trim.paired_r1.fastq.gz	0522-00078-LB.trim.paired_r2.fastq.gz
0523-00089-LA	0523-00089-LA.trim.paired_r1.fastq.gz	0523-00089-LA.trim.paired_r2.fastq.gz
0523-00089-LB	0523-00089-LB.trim.paired_r1.fastq.gz	0523-00089-LB.trim.paired_r2.fastq.gz
0536-00080-LA	0536-00080-LA.trim.paired_r1.fastq.gz	0536-00080-LA.trim.paired_r2.fastq.gz
0536-00080-LB	0536-00080-LB.trim.paired_r1.fastq.gz	0536-00080-LB.trim.paired_r2.fastq.gz
0537-00082-LA	0537-00082-LA.trim.paired_r1.fastq.gz	0537-00082-LA.trim.paired_r2.fastq.gz
0537-00082-LB	0537-00082-LB.trim.paired_r1.fastq.gz	0537-00082-LB.trim.paired_r2.fastq.gz
0542-00084-LA	0542-00084-LA.trim.paired_r1.fastq.gz	0542-00084-LA.trim.paired_r2.fastq.gz
0543-00081-LA	0543-00081-LA.trim.paired_r1.fastq.gz	0543-00081-LA.trim.paired_r2.fastq.gz
0543-00081-LB	0543-00081-LB.trim.paired_r1.fastq.gz	0543-00081-LB.trim.paired_r2.fastq.gz
0552-00083-LA	0552-00083-LA.trim.paired_r1.fastq.gz	0552-00083-LA.trim.paired_r2.fastq.gz
0552-00083-LB	0552-00083-LB.trim.paired_r1.fastq.gz	0552-00083-LB.trim.paired_r2.fastq.gz
0553-00088-LB	0553-00088-LB.trim.paired_r1.fastq.gz	0553-00088-LB.trim.paired_r2.fastq.gz
0556-00085-LA	0556-00085-LA.trim.paired_r1.fastq.gz	0556-00085-LA.trim.paired_r2.fastq.gz
0556-00085-LB	0556-00085-LB.trim.paired_r1.fastq.gz	0556-00085-LB.trim.paired_r2.fastq.gz
0557-00087-LA	0557-00087-LA.trim.paired_r1.fastq.gz	0557-00087-LA.trim.paired_r2.fastq.gz
0557-00087-LB	0557-00087-LB.trim.paired_r1.fastq.gz	0557-00087-LB.trim.paired_r2.fastq.gz
0565-00091-LB	0565-00091-LB.trim.paired_r1.fastq.gz	0565-00091-LB.trim.paired_r2.fastq.gz
0565-00103-LA	0565-00103-LA.trim.paired_r1.fastq.gz	0565-00103-LA.trim.paired_r2.fastq.gz
0565-00103-LB	0565-00103-LB.trim.paired_r1.fastq.gz	0565-00103-LB.trim.paired_r2.fastq.gz
0568-00090-LA	0568-00090-LA.trim.paired_r1.fastq.gz	0568-00090-LA.trim.paired_r2.fastq.gz
0568-00090-LB	0568-00090-LB.trim.paired_r1.fastq.gz	0568-00090-LB.trim.paired_r2.fastq.gz
0585-00092-LA	0585-00092-LA.trim.paired_r1.fastq.gz	0585-00092-LA.trim.paired_r2.fastq.gz
0585-00092-LB	0585-00092-LB.trim.paired_r1.fastq.gz	0585-00092-LB.trim.paired_r2.fastq.gz
0593-00093-LA	0593-00093-LA.trim.paired_r1.fastq.gz	0593-00093-LA.trim.paired_r2.fastq.gz
0593-00093-LB	0593-00093-LB.trim.paired_r1.fastq.gz	0593-00093-LB.trim.paired_r2.fastq.gz
0606-00094-LA	0606-00094-LA.trim.paired_r1.fastq.gz	0606-00094-LA.trim.paired_r2.fastq.gz
0606-00094-LB	0606-00094-LB.trim.paired_r1.fastq.gz	0606-00094-LB.trim.paired_r2.fastq.gz
0611-00095-LA	0611-00095-LA.trim.paired_r1.fastq.gz	0611-00095-LA.trim.paired_r2.fastq.gz
0611-00095-LB	0611-00095-LB.trim.paired_r1.fastq.gz	0611-00095-LB.trim.paired_r2.fastq.gz
0613-00096-LA	0613-00096-LA.trim.paired_r1.fastq.gz	0613-00096-LA.trim.paired_r2.fastq.gz
0613-00096-LB	0613-00096-LB.trim.paired_r1.fastq.gz	0613-00096-LB.trim.paired_r2.fastq.gz
0623-00097-LA	0623-00097-LA.trim.paired_r1.fastq.gz	0623-00097-LA.trim.paired_r2.fastq.gz
0623-00097-LB	0623-00097-LB.trim.paired_r1.fastq.gz	0623-00097-LB.trim.paired_r2.fastq.gz
0624-00098-LA	0624-00098-LA.trim.paired_r1.fastq.gz	0624-00098-LA.trim.paired_r2.fastq.gz
0635-00099-LA	0635-00099-LA.trim.paired_r1.fastq.gz	0635-00099-LA.trim.paired_r2.fastq.gz
0635-00099-LB	0635-00099-LB.trim.paired_r1.fastq.gz	0635-00099-LB.trim.paired_r2.fastq.gz
